id,Label,Sentiment
7921,1,Positive
7922,1,Positive
7923,1,Positive
7924,1,Positive
7925,1,Positive
7926,0,Negative
7927,1,Positive
7928,0,Negative
7929,1,Positive
7930,0,Negative
7931,0,Negative
7932,0,Negative
7933,0,Negative
7934,0,Negative
7935,0,Negative
7936,0,Negative
7937,0,Negative
7938,1,Positive
7939,1,Positive
7940,0,Negative
7941,0,Negative
7942,0,Negative
7943,1,Positive
7944,0,Negative
7945,1,Positive
7946,0,Negative
7947,0,Negative
7948,0,Negative
7949,1,Positive
7950,0,Negative
7951,1,Positive
7952,0,Negative
7953,0,Negative
7954,0,Negative
7955,0,Negative
7956,1,Positive
7957,1,Positive
7958,0,Negative
7959,0,Negative
7960,0,Negative
7961,0,Negative
7962,0,Negative
7963,0,Negative
7964,1,Positive
7965,0,Negative
7966,0,Negative
7967,0,Negative
7968,0,Negative
7969,0,Negative
7970,1,Positive
7971,1,Positive
7972,0,Negative
7973,0,Negative
7974,0,Negative
7975,0,Negative
7976,0,Negative
7977,1,Positive
7978,1,Positive
7979,0,Negative
7980,1,Positive
7981,0,Negative
7982,0,Negative
7983,0,Negative
7984,0,Negative
7985,0,Negative
7986,0,Negative
7987,0,Negative
7988,1,Positive
7989,0,Negative
7990,1,Positive
7991,0,Negative
7992,0,Negative
7993,1,Positive
7994,0,Negative
7995,1,Positive
7996,0,Negative
7997,0,Negative
7998,0,Negative
7999,0,Negative
8000,1,Positive
8001,0,Negative
8002,0,Negative
8003,0,Negative
8004,1,Positive
8005,0,Negative
8006,1,Positive
8007,0,Negative
8008,0,Negative
8009,0,Negative
8010,0,Negative
8011,0,Negative
8012,1,Positive
8013,0,Negative
8014,0,Negative
8015,1,Positive
8016,1,Positive
8017,1,Positive
8018,0,Negative
8019,1,Positive
8020,1,Positive
8021,1,Positive
8022,0,Negative
8023,0,Negative
8024,1,Positive
8025,1,Positive
8026,1,Positive
8027,1,Positive
8028,0,Negative
8029,0,Negative
8030,0,Negative
8031,1,Positive
8032,0,Negative
8033,0,Negative
8034,0,Negative
8035,1,Positive
8036,0,Negative
8037,0,Negative
8038,0,Negative
8039,0,Negative
8040,1,Positive
8041,0,Negative
8042,1,Positive
8043,1,Positive
8044,0,Negative
8045,0,Negative
8046,0,Negative
8047,1,Positive
8048,1,Positive
8049,1,Positive
8050,1,Positive
8051,1,Positive
8052,1,Positive
8053,0,Negative
8054,0,Negative
8055,1,Positive
8056,0,Negative
8057,0,Negative
8058,0,Negative
8059,0,Negative
8060,0,Negative
8061,0,Negative
8062,0,Negative
8063,0,Negative
8064,1,Positive
8065,1,Positive
8066,1,Positive
8067,0,Negative
8068,1,Positive
8069,0,Negative
8070,0,Negative
8071,0,Negative
8072,0,Negative
8073,1,Positive
8074,0,Negative
8075,0,Negative
8076,0,Negative
8077,0,Negative
8078,0,Negative
8079,0,Negative
8080,1,Positive
8081,0,Negative
8082,1,Positive
8083,0,Negative
8084,0,Negative
8085,0,Negative
8086,0,Negative
8087,1,Positive
8088,0,Negative
8089,0,Negative
8090,1,Positive
8091,0,Negative
8092,0,Negative
8093,0,Negative
8094,0,Negative
8095,0,Negative
8096,0,Negative
8097,0,Negative
8098,1,Positive
8099,1,Positive
8100,0,Negative
8101,1,Positive
8102,0,Negative
8103,1,Positive
8104,0,Negative
8105,0,Negative
8106,0,Negative
8107,1,Positive
8108,0,Negative
8109,1,Positive
8110,0,Negative
8111,0,Negative
8112,1,Positive
8113,0,Negative
8114,0,Negative
8115,0,Negative
8116,0,Negative
8117,0,Negative
8118,0,Negative
8119,0,Negative
8120,0,Negative
8121,0,Negative
8122,0,Negative
8123,0,Negative
8124,0,Negative
8125,0,Negative
8126,1,Positive
8127,0,Negative
8128,0,Negative
8129,0,Negative
8130,0,Negative
8131,0,Negative
8132,1,Positive
8133,0,Negative
8134,0,Negative
8135,0,Negative
8136,0,Negative
8137,0,Negative
8138,1,Positive
8139,1,Positive
8140,1,Positive
8141,0,Negative
8142,0,Negative
8143,0,Negative
8144,0,Negative
8145,0,Negative
8146,1,Positive
8147,0,Negative
8148,0,Negative
8149,0,Negative
8150,0,Negative
8151,0,Negative
8152,0,Negative
8153,0,Negative
8154,0,Negative
8155,0,Negative
8156,0,Negative
8157,1,Positive
8158,0,Negative
8159,1,Positive
8160,1,Positive
8161,0,Negative
8162,0,Negative
8163,0,Negative
8164,1,Positive
8165,1,Positive
8166,0,Negative
8167,0,Negative
8168,1,Positive
8169,0,Negative
8170,1,Positive
8171,0,Negative
8172,0,Negative
8173,0,Negative
8174,0,Negative
8175,1,Positive
8176,0,Negative
8177,0,Negative
8178,0,Negative
8179,0,Negative
8180,0,Negative
8181,0,Negative
8182,0,Negative
8183,0,Negative
8184,0,Negative
8185,1,Positive
8186,0,Negative
8187,0,Negative
8188,0,Negative
8189,0,Negative
8190,1,Positive
8191,0,Negative
8192,0,Negative
8193,0,Negative
8194,1,Positive
8195,0,Negative
8196,1,Positive
8197,0,Negative
8198,1,Positive
8199,0,Negative
8200,1,Positive
8201,1,Positive
8202,0,Negative
8203,0,Negative
8204,0,Negative
8205,0,Negative
8206,0,Negative
8207,1,Positive
8208,0,Negative
8209,0,Negative
8210,0,Negative
8211,0,Negative
8212,0,Negative
8213,1,Positive
8214,0,Negative
8215,0,Negative
8216,0,Negative
8217,0,Negative
8218,0,Negative
8219,1,Positive
8220,0,Negative
8221,0,Negative
8222,0,Negative
8223,0,Negative
8224,1,Positive
8225,0,Negative
8226,1,Positive
8227,1,Positive
8228,0,Negative
8229,0,Negative
8230,0,Negative
8231,0,Negative
8232,1,Positive
8233,1,Positive
8234,0,Negative
8235,0,Negative
8236,1,Positive
8237,0,Negative
8238,0,Negative
8239,0,Negative
8240,0,Negative
8241,0,Negative
8242,0,Negative
8243,0,Negative
8244,0,Negative
8245,1,Positive
8246,1,Positive
8247,0,Negative
8248,1,Positive
8249,1,Positive
8250,0,Negative
8251,0,Negative
8252,1,Positive
8253,0,Negative
8254,0,Negative
8255,1,Positive
8256,0,Negative
8257,0,Negative
8258,0,Negative
8259,1,Positive
8260,0,Negative
8261,0,Negative
8262,0,Negative
8263,0,Negative
8264,1,Positive
8265,0,Negative
8266,1,Positive
8267,0,Negative
8268,0,Negative
8269,0,Negative
8270,1,Positive
8271,0,Negative
8272,0,Negative
8273,1,Positive
8274,0,Negative
8275,0,Negative
8276,0,Negative
8277,0,Negative
8278,0,Negative
8279,0,Negative
8280,0,Negative
8281,1,Positive
8282,0,Negative
8283,0,Negative
8284,0,Negative
8285,1,Positive
8286,0,Negative
8287,0,Negative
8288,1,Positive
8289,0,Negative
8290,0,Negative
8291,0,Negative
8292,1,Positive
8293,0,Negative
8294,1,Positive
8295,1,Positive
8296,0,Negative
8297,1,Positive
8298,1,Positive
8299,0,Negative
8300,0,Negative
8301,0,Negative
8302,0,Negative
8303,0,Negative
8304,1,Positive
8305,1,Positive
8306,1,Positive
8307,1,Positive
8308,0,Negative
8309,0,Negative
8310,0,Negative
8311,1,Positive
8312,0,Negative
8313,0,Negative
8314,0,Negative
8315,0,Negative
8316,0,Negative
8317,0,Negative
8318,0,Negative
8319,0,Negative
8320,1,Positive
8321,0,Negative
8322,0,Negative
8323,0,Negative
8324,1,Positive
8325,0,Negative
8326,1,Positive
8327,0,Negative
8328,0,Negative
8329,0,Negative
8330,0,Negative
8331,0,Negative
8332,0,Negative
8333,0,Negative
8334,0,Negative
8335,0,Negative
8336,1,Positive
8337,0,Negative
8338,0,Negative
8339,0,Negative
8340,1,Positive
8341,0,Negative
8342,0,Negative
8343,0,Negative
8344,0,Negative
8345,1,Positive
8346,0,Negative
8347,0,Negative
8348,0,Negative
8349,0,Negative
8350,0,Negative
8351,1,Positive
8352,0,Negative
8353,0,Negative
8354,0,Negative
8355,1,Positive
8356,1,Positive
8357,1,Positive
8358,0,Negative
8359,0,Negative
8360,0,Negative
8361,0,Negative
8362,0,Negative
8363,0,Negative
8364,0,Negative
8365,0,Negative
8366,0,Negative
8367,0,Negative
8368,0,Negative
8369,0,Negative
8370,1,Positive
8371,0,Negative
8372,0,Negative
8373,1,Positive
8374,0,Negative
8375,0,Negative
8376,0,Negative
8377,1,Positive
8378,0,Negative
8379,0,Negative
8380,0,Negative
8381,0,Negative
8382,0,Negative
8383,0,Negative
8384,0,Negative
8385,0,Negative
8386,1,Positive
8387,1,Positive
8388,0,Negative
8389,0,Negative
8390,0,Negative
8391,0,Negative
8392,0,Negative
8393,1,Positive
8394,0,Negative
8395,1,Positive
8396,0,Negative
8397,0,Negative
8398,1,Positive
8399,0,Negative
8400,0,Negative
8401,0,Negative
8402,0,Negative
8403,0,Negative
8404,1,Positive
8405,0,Negative
8406,0,Negative
8407,1,Positive
8408,0,Negative
8409,1,Positive
8410,1,Positive
8411,0,Negative
8412,1,Positive
8413,0,Negative
8414,0,Negative
8415,1,Positive
8416,0,Negative
8417,0,Negative
8418,0,Negative
8419,0,Negative
8420,0,Negative
8421,0,Negative
8422,0,Negative
8423,0,Negative
8424,1,Positive
8425,0,Negative
8426,0,Negative
8427,1,Positive
8428,0,Negative
8429,0,Negative
8430,1,Positive
8431,0,Negative
8432,0,Negative
8433,0,Negative
8434,0,Negative
8435,0,Negative
8436,1,Positive
8437,0,Negative
8438,1,Positive
8439,0,Negative
8440,0,Negative
8441,0,Negative
8442,1,Positive
8443,0,Negative
8444,1,Positive
8445,1,Positive
8446,0,Negative
8447,1,Positive
8448,1,Positive
8449,0,Negative
8450,0,Negative
8451,1,Positive
8452,1,Positive
8453,0,Negative
8454,0,Negative
8455,1,Positive
8456,0,Negative
8457,1,Positive
8458,1,Positive
8459,0,Negative
8460,1,Positive
8461,0,Negative
8462,0,Negative
8463,0,Negative
8464,1,Positive
8465,1,Positive
8466,0,Negative
8467,0,Negative
8468,0,Negative
8469,0,Negative
8470,1,Positive
8471,0,Negative
8472,1,Positive
8473,1,Positive
8474,0,Negative
8475,1,Positive
8476,0,Negative
8477,0,Negative
8478,1,Positive
8479,1,Positive
8480,0,Negative
8481,0,Negative
8482,0,Negative
8483,0,Negative
8484,0,Negative
8485,0,Negative
8486,0,Negative
8487,0,Negative
8488,0,Negative
8489,0,Negative
8490,1,Positive
8491,1,Positive
8492,0,Negative
8493,1,Positive
8494,0,Negative
8495,1,Positive
8496,0,Negative
8497,1,Positive
8498,0,Negative
8499,0,Negative
8500,0,Negative
8501,0,Negative
8502,1,Positive
8503,1,Positive
8504,1,Positive
8505,0,Negative
8506,0,Negative
8507,0,Negative
8508,0,Negative
8509,0,Negative
8510,1,Positive
8511,0,Negative
8512,0,Negative
8513,0,Negative
8514,0,Negative
8515,1,Positive
8516,1,Positive
8517,0,Negative
8518,0,Negative
8519,0,Negative
8520,0,Negative
8521,0,Negative
8522,0,Negative
8523,0,Negative
8524,0,Negative
8525,0,Negative
8526,1,Positive
8527,0,Negative
8528,0,Negative
8529,0,Negative
8530,1,Positive
8531,0,Negative
8532,0,Negative
8533,0,Negative
8534,0,Negative
8535,0,Negative
8536,0,Negative
8537,0,Negative
8538,0,Negative
8539,0,Negative
8540,0,Negative
8541,1,Positive
8542,0,Negative
8543,0,Negative
8544,0,Negative
8545,0,Negative
8546,0,Negative
8547,0,Negative
8548,0,Negative
8549,1,Positive
8550,0,Negative
8551,0,Negative
8552,0,Negative
8553,0,Negative
8554,1,Positive
8555,0,Negative
8556,1,Positive
8557,1,Positive
8558,0,Negative
8559,1,Positive
8560,0,Negative
8561,0,Negative
8562,0,Negative
8563,0,Negative
8564,1,Positive
8565,1,Positive
8566,1,Positive
8567,0,Negative
8568,1,Positive
8569,0,Negative
8570,1,Positive
8571,1,Positive
8572,0,Negative
8573,1,Positive
8574,0,Negative
8575,1,Positive
8576,0,Negative
8577,0,Negative
8578,1,Positive
8579,0,Negative
8580,1,Positive
8581,0,Negative
8582,0,Negative
8583,0,Negative
8584,1,Positive
8585,0,Negative
8586,0,Negative
8587,1,Positive
8588,0,Negative
8589,0,Negative
8590,0,Negative
8591,0,Negative
8592,0,Negative
8593,0,Negative
8594,0,Negative
8595,0,Negative
8596,0,Negative
8597,0,Negative
8598,0,Negative
8599,1,Positive
8600,1,Positive
8601,0,Negative
8602,0,Negative
8603,0,Negative
8604,1,Positive
8605,0,Negative
8606,0,Negative
8607,1,Positive
8608,0,Negative
8609,0,Negative
8610,0,Negative
8611,1,Positive
8612,1,Positive
8613,0,Negative
8614,1,Positive
8615,0,Negative
8616,0,Negative
8617,0,Negative
8618,1,Positive
8619,0,Negative
8620,0,Negative
8621,0,Negative
8622,0,Negative
8623,0,Negative
8624,0,Negative
8625,0,Negative
8626,1,Positive
8627,1,Positive
8628,1,Positive
8629,0,Negative
8630,0,Negative
8631,0,Negative
8632,0,Negative
8633,1,Positive
8634,1,Positive
8635,0,Negative
8636,0,Negative
8637,1,Positive
8638,0,Negative
8639,1,Positive
8640,1,Positive
8641,0,Negative
8642,0,Negative
8643,0,Negative
8644,0,Negative
8645,1,Positive
8646,0,Negative
8647,1,Positive
8648,0,Negative
8649,0,Negative
8650,0,Negative
8651,0,Negative
8652,1,Positive
8653,0,Negative
8654,1,Positive
8655,0,Negative
8656,0,Negative
8657,0,Negative
8658,0,Negative
8659,0,Negative
8660,0,Negative
8661,0,Negative
8662,0,Negative
8663,0,Negative
8664,0,Negative
8665,1,Positive
8666,0,Negative
8667,1,Positive
8668,0,Negative
8669,0,Negative
8670,0,Negative
8671,0,Negative
8672,1,Positive
8673,0,Negative
8674,0,Negative
8675,0,Negative
8676,0,Negative
8677,0,Negative
8678,0,Negative
8679,0,Negative
8680,0,Negative
8681,1,Positive
8682,0,Negative
8683,0,Negative
8684,0,Negative
8685,0,Negative
8686,0,Negative
8687,0,Negative
8688,0,Negative
8689,1,Positive
8690,0,Negative
8691,1,Positive
8692,0,Negative
8693,0,Negative
8694,1,Positive
8695,1,Positive
8696,0,Negative
8697,0,Negative
8698,0,Negative
8699,1,Positive
8700,0,Negative
8701,0,Negative
8702,0,Negative
8703,1,Positive
8704,1,Positive
8705,1,Positive
8706,0,Negative
8707,0,Negative
8708,0,Negative
8709,0,Negative
8710,1,Positive
8711,1,Positive
8712,1,Positive
8713,0,Negative
8714,0,Negative
8715,0,Negative
8716,1,Positive
8717,0,Negative
8718,0,Negative
8719,0,Negative
8720,0,Negative
8721,1,Positive
8722,1,Positive
8723,0,Negative
8724,0,Negative
8725,0,Negative
8726,1,Positive
8727,0,Negative
8728,0,Negative
8729,1,Positive
8730,1,Positive
8731,1,Positive
8732,0,Negative
8733,1,Positive
8734,0,Negative
8735,0,Negative
8736,1,Positive
8737,0,Negative
8738,1,Positive
8739,1,Positive
8740,1,Positive
8741,1,Positive
8742,1,Positive
8743,0,Negative
8744,0,Negative
8745,1,Positive
8746,0,Negative
8747,1,Positive
8748,0,Negative
8749,0,Negative
8750,1,Positive
8751,0,Negative
8752,0,Negative
8753,1,Positive
8754,1,Positive
8755,1,Positive
8756,0,Negative
8757,0,Negative
8758,0,Negative
8759,0,Negative
8760,0,Negative
8761,1,Positive
8762,0,Negative
8763,0,Negative
8764,1,Positive
8765,0,Negative
8766,0,Negative
8767,1,Positive
8768,1,Positive
8769,0,Negative
8770,0,Negative
8771,1,Positive
8772,1,Positive
8773,0,Negative
8774,1,Positive
8775,0,Negative
8776,0,Negative
8777,1,Positive
8778,0,Negative
8779,0,Negative
8780,0,Negative
8781,1,Positive
8782,1,Positive
8783,0,Negative
8784,1,Positive
8785,0,Negative
8786,0,Negative
8787,0,Negative
8788,0,Negative
8789,1,Positive
8790,1,Positive
8791,0,Negative
8792,0,Negative
8793,1,Positive
8794,0,Negative
8795,0,Negative
8796,0,Negative
8797,0,Negative
8798,0,Negative
8799,0,Negative
8800,0,Negative
8801,0,Negative
8802,0,Negative
8803,0,Negative
8804,1,Positive
8805,0,Negative
8806,0,Negative
8807,0,Negative
8808,0,Negative
8809,1,Positive
8810,1,Positive
8811,0,Negative
8812,1,Positive
8813,1,Positive
8814,0,Negative
8815,0,Negative
8816,1,Positive
8817,1,Positive
8818,0,Negative
8819,1,Positive
8820,1,Positive
8821,0,Negative
8822,0,Negative
8823,1,Positive
8824,1,Positive
8825,0,Negative
8826,1,Positive
8827,0,Negative
8828,1,Positive
8829,0,Negative
8830,1,Positive
8831,1,Positive
8832,0,Negative
8833,0,Negative
8834,0,Negative
8835,0,Negative
8836,0,Negative
8837,1,Positive
8838,1,Positive
8839,0,Negative
8840,0,Negative
8841,0,Negative
8842,0,Negative
8843,0,Negative
8844,0,Negative
8845,1,Positive
8846,0,Negative
8847,0,Negative
8848,1,Positive
8849,0,Negative
8850,0,Negative
8851,0,Negative
8852,0,Negative
8853,0,Negative
8854,0,Negative
8855,0,Negative
8856,0,Negative
8857,0,Negative
8858,0,Negative
8859,0,Negative
8860,0,Negative
8861,1,Positive
8862,0,Negative
8863,0,Negative
8864,0,Negative
8865,0,Negative
8866,1,Positive
8867,0,Negative
8868,1,Positive
8869,1,Positive
8870,0,Negative
8871,0,Negative
8872,0,Negative
8873,1,Positive
8874,0,Negative
8875,0,Negative
8876,1,Positive
8877,0,Negative
8878,0,Negative
8879,1,Positive
8880,0,Negative
8881,0,Negative
8882,0,Negative
8883,0,Negative
8884,0,Negative
8885,1,Positive
8886,1,Positive
8887,1,Positive
8888,0,Negative
8889,1,Positive
8890,1,Positive
8891,0,Negative
8892,1,Positive
8893,0,Negative
8894,0,Negative
8895,0,Negative
