id,Label,Sentiment
8896,0,Negative
8897,1,Positive
8898,1,Positive
8899,0,Negative
8900,0,Negative
8901,0,Negative
8902,0,Negative
8903,1,Positive
8904,1,Positive
8905,0,Negative
8906,0,Negative
8907,0,Negative
8908,0,Negative
8909,0,Negative
8910,0,Negative
8911,0,Negative
8912,0,Negative
8913,0,Negative
8914,0,Negative
8915,1,Positive
8916,1,Positive
8917,1,Positive
8918,0,Negative
8919,0,Negative
8920,0,Negative
8921,0,Negative
8922,0,Negative
8923,0,Negative
8924,0,Negative
8925,1,Positive
8926,1,Positive
8927,1,Positive
8928,0,Negative
8929,0,Negative
8930,0,Negative
8931,0,Negative
8932,1,Positive
8933,1,Positive
8934,0,Negative
8935,0,Negative
8936,0,Negative
8937,0,Negative
8938,0,Negative
8939,1,Positive
8940,0,Negative
8941,0,Negative
8942,0,Negative
8943,0,Negative
8944,0,Negative
8945,0,Negative
8946,0,Negative
8947,1,Positive
8948,1,Positive
8949,0,Negative
8950,0,Negative
8951,0,Negative
8952,0,Negative
8953,1,Positive
8954,1,Positive
8955,0,Negative
8956,0,Negative
8957,0,Negative
8958,1,Positive
8959,1,Positive
8960,0,Negative
8961,0,Negative
8962,0,Negative
8963,0,Negative
8964,0,Negative
8965,0,Negative
8966,1,Positive
8967,0,Negative
8968,0,Negative
8969,1,Positive
8970,1,Positive
8971,0,Negative
8972,0,Negative
8973,0,Negative
8974,0,Negative
8975,0,Negative
8976,0,Negative
8977,0,Negative
8978,0,Negative
8979,1,Positive
8980,1,Positive
8981,0,Negative
8982,0,Negative
8983,1,Positive
8984,0,Negative
8985,0,Negative
8986,0,Negative
8987,0,Negative
8988,0,Negative
8989,0,Negative
8990,0,Negative
8991,0,Negative
8992,0,Negative
8993,0,Negative
8994,0,Negative
8995,0,Negative
8996,0,Negative
8997,0,Negative
8998,0,Negative
8999,0,Negative
9000,1,Positive
9001,0,Negative
9002,0,Negative
9003,0,Negative
9004,0,Negative
9005,0,Negative
9006,1,Positive
9007,0,Negative
9008,0,Negative
9009,1,Positive
9010,0,Negative
9011,1,Positive
9012,0,Negative
9013,1,Positive
9014,0,Negative
9015,1,Positive
9016,0,Negative
9017,0,Negative
9018,0,Negative
9019,0,Negative
9020,0,Negative
9021,0,Negative
9022,1,Positive
9023,1,Positive
9024,0,Negative
9025,0,Negative
9026,0,Negative
9027,1,Positive
9028,0,Negative
9029,0,Negative
9030,0,Negative
9031,0,Negative
9032,0,Negative
9033,0,Negative
9034,1,Positive
9035,1,Positive
9036,0,Negative
9037,1,Positive
9038,0,Negative
9039,0,Negative
9040,0,Negative
9041,0,Negative
9042,1,Positive
9043,0,Negative
9044,1,Positive
9045,0,Negative
9046,0,Negative
9047,0,Negative
9048,0,Negative
9049,0,Negative
9050,0,Negative
9051,0,Negative
9052,0,Negative
9053,1,Positive
9054,0,Negative
9055,0,Negative
9056,1,Positive
9057,0,Negative
9058,0,Negative
9059,1,Positive
9060,1,Positive
9061,0,Negative
9062,0,Negative
9063,1,Positive
9064,0,Negative
9065,0,Negative
9066,0,Negative
9067,1,Positive
9068,0,Negative
9069,1,Positive
9070,0,Negative
9071,0,Negative
9072,1,Positive
9073,0,Negative
9074,1,Positive
9075,1,Positive
9076,0,Negative
9077,1,Positive
9078,0,Negative
9079,1,Positive
9080,0,Negative
9081,1,Positive
9082,0,Negative
9083,0,Negative
9084,1,Positive
9085,0,Negative
9086,0,Negative
9087,0,Negative
9088,0,Negative
9089,0,Negative
9090,0,Negative
9091,0,Negative
9092,0,Negative
9093,0,Negative
9094,0,Negative
9095,0,Negative
9096,0,Negative
9097,0,Negative
9098,0,Negative
9099,0,Negative
9100,1,Positive
9101,0,Negative
9102,1,Positive
9103,0,Negative
9104,1,Positive
9105,0,Negative
9106,1,Positive
9107,0,Negative
9108,0,Negative
9109,0,Negative
9110,0,Negative
9111,0,Negative
9112,1,Positive
9113,0,Negative
9114,1,Positive
9115,0,Negative
9116,1,Positive
9117,0,Negative
9118,0,Negative
9119,1,Positive
9120,0,Negative
9121,1,Positive
9122,0,Negative
9123,1,Positive
9124,0,Negative
9125,0,Negative
9126,0,Negative
9127,0,Negative
9128,0,Negative
9129,0,Negative
9130,0,Negative
9131,1,Positive
9132,0,Negative
9133,0,Negative
9134,0,Negative
9135,1,Positive
9136,1,Positive
9137,0,Negative
9138,0,Negative
9139,1,Positive
9140,0,Negative
9141,1,Positive
9142,1,Positive
9143,0,Negative
9144,0,Negative
9145,1,Positive
9146,0,Negative
9147,0,Negative
9148,0,Negative
9149,1,Positive
9150,0,Negative
9151,0,Negative
9152,0,Negative
9153,0,Negative
9154,1,Positive
9155,1,Positive
9156,1,Positive
9157,0,Negative
9158,1,Positive
9159,0,Negative
9160,0,Negative
9161,0,Negative
9162,0,Negative
9163,0,Negative
9164,1,Positive
9165,0,Negative
9166,1,Positive
9167,0,Negative
9168,0,Negative
9169,0,Negative
9170,0,Negative
9171,1,Positive
9172,1,Positive
9173,1,Positive
9174,0,Negative
9175,1,Positive
9176,1,Positive
9177,0,Negative
9178,0,Negative
9179,1,Positive
9180,0,Negative
9181,0,Negative
9182,0,Negative
9183,1,Positive
9184,0,Negative
9185,0,Negative
9186,0,Negative
9187,0,Negative
9188,0,Negative
9189,0,Negative
9190,1,Positive
9191,0,Negative
9192,0,Negative
9193,1,Positive
9194,0,Negative
9195,0,Negative
9196,1,Positive
9197,1,Positive
9198,0,Negative
9199,1,Positive
9200,0,Negative
9201,1,Positive
9202,0,Negative
9203,0,Negative
9204,0,Negative
9205,0,Negative
9206,0,Negative
9207,1,Positive
9208,0,Negative
9209,0,Negative
9210,0,Negative
9211,0,Negative
9212,0,Negative
9213,0,Negative
9214,1,Positive
9215,1,Positive
9216,1,Positive
9217,0,Negative
9218,1,Positive
9219,0,Negative
9220,0,Negative
9221,0,Negative
9222,0,Negative
9223,0,Negative
9224,0,Negative
9225,1,Positive
9226,0,Negative
9227,0,Negative
9228,0,Negative
9229,1,Positive
9230,1,Positive
9231,0,Negative
9232,1,Positive
9233,0,Negative
9234,0,Negative
9235,0,Negative
9236,0,Negative
9237,0,Negative
9238,0,Negative
9239,1,Positive
9240,0,Negative
9241,0,Negative
9242,0,Negative
9243,1,Positive
9244,1,Positive
9245,1,Positive
9246,0,Negative
9247,0,Negative
9248,1,Positive
9249,0,Negative
9250,1,Positive
9251,1,Positive
9252,0,Negative
9253,0,Negative
9254,0,Negative
9255,0,Negative
9256,1,Positive
9257,0,Negative
9258,0,Negative
9259,0,Negative
9260,0,Negative
9261,0,Negative
9262,1,Positive
9263,0,Negative
9264,0,Negative
9265,0,Negative
9266,0,Negative
9267,0,Negative
9268,0,Negative
9269,1,Positive
9270,1,Positive
9271,0,Negative
9272,1,Positive
9273,1,Positive
9274,0,Negative
9275,1,Positive
9276,0,Negative
9277,1,Positive
9278,0,Negative
9279,0,Negative
9280,1,Positive
9281,1,Positive
9282,1,Positive
9283,0,Negative
9284,0,Negative
9285,0,Negative
9286,0,Negative
9287,0,Negative
9288,0,Negative
9289,1,Positive
9290,0,Negative
9291,0,Negative
9292,0,Negative
9293,0,Negative
9294,0,Negative
9295,1,Positive
9296,0,Negative
9297,0,Negative
9298,1,Positive
9299,0,Negative
9300,0,Negative
9301,0,Negative
9302,0,Negative
9303,0,Negative
9304,0,Negative
9305,0,Negative
9306,0,Negative
9307,0,Negative
9308,1,Positive
9309,0,Negative
9310,0,Negative
9311,1,Positive
9312,0,Negative
9313,0,Negative
9314,1,Positive
9315,0,Negative
9316,1,Positive
9317,0,Negative
9318,0,Negative
9319,0,Negative
9320,0,Negative
9321,0,Negative
9322,0,Negative
9323,0,Negative
9324,0,Negative
9325,0,Negative
9326,1,Positive
9327,0,Negative
9328,0,Negative
9329,0,Negative
9330,0,Negative
9331,1,Positive
9332,1,Positive
9333,0,Negative
9334,1,Positive
9335,1,Positive
9336,0,Negative
9337,0,Negative
9338,0,Negative
9339,0,Negative
9340,0,Negative
9341,0,Negative
9342,0,Negative
9343,0,Negative
9344,0,Negative
9345,0,Negative
9346,0,Negative
9347,0,Negative
9348,0,Negative
9349,1,Positive
9350,0,Negative
9351,0,Negative
9352,1,Positive
9353,0,Negative
9354,0,Negative
9355,1,Positive
9356,0,Negative
9357,0,Negative
9358,0,Negative
9359,0,Negative
9360,1,Positive
9361,0,Negative
9362,0,Negative
9363,0,Negative
9364,0,Negative
9365,1,Positive
9366,0,Negative
9367,1,Positive
9368,1,Positive
9369,0,Negative
9370,0,Negative
9371,0,Negative
9372,0,Negative
9373,0,Negative
9374,0,Negative
9375,0,Negative
9376,0,Negative
9377,1,Positive
9378,0,Negative
9379,1,Positive
9380,0,Negative
9381,0,Negative
9382,1,Positive
9383,0,Negative
9384,1,Positive
9385,0,Negative
9386,0,Negative
9387,1,Positive
9388,0,Negative
9389,0,Negative
9390,1,Positive
9391,1,Positive
9392,0,Negative
9393,0,Negative
9394,0,Negative
9395,1,Positive
9396,0,Negative
9397,1,Positive
9398,1,Positive
9399,0,Negative
9400,1,Positive
9401,0,Negative
9402,1,Positive
9403,0,Negative
9404,0,Negative
9405,0,Negative
9406,0,Negative
9407,1,Positive
9408,0,Negative
9409,1,Positive
9410,0,Negative
9411,0,Negative
9412,0,Negative
9413,0,Negative
9414,0,Negative
9415,0,Negative
9416,1,Positive
9417,1,Positive
9418,0,Negative
9419,0,Negative
9420,1,Positive
9421,0,Negative
9422,0,Negative
9423,1,Positive
9424,0,Negative
9425,0,Negative
9426,0,Negative
9427,0,Negative
9428,0,Negative
9429,0,Negative
9430,0,Negative
9431,0,Negative
9432,1,Positive
9433,1,Positive
9434,1,Positive
9435,0,Negative
9436,0,Negative
9437,0,Negative
9438,1,Positive
9439,1,Positive
9440,0,Negative
9441,1,Positive
9442,0,Negative
9443,0,Negative
9444,1,Positive
9445,0,Negative
9446,0,Negative
9447,1,Positive
9448,0,Negative
9449,1,Positive
9450,0,Negative
9451,1,Positive
9452,0,Negative
9453,0,Negative
9454,1,Positive
9455,0,Negative
9456,0,Negative
9457,0,Negative
9458,1,Positive
9459,0,Negative
9460,0,Negative
9461,0,Negative
9462,0,Negative
9463,0,Negative
9464,1,Positive
9465,1,Positive
9466,0,Negative
9467,1,Positive
9468,0,Negative
9469,0,Negative
9470,1,Positive
9471,1,Positive
9472,0,Negative
9473,1,Positive
9474,0,Negative
9475,1,Positive
9476,0,Negative
9477,1,Positive
9478,1,Positive
9479,0,Negative
9480,0,Negative
9481,1,Positive
9482,0,Negative
9483,0,Negative
9484,0,Negative
9485,0,Negative
9486,0,Negative
9487,1,Positive
9488,1,Positive
9489,0,Negative
9490,0,Negative
9491,0,Negative
9492,0,Negative
9493,1,Positive
9494,0,Negative
9495,0,Negative
9496,0,Negative
9497,1,Positive
9498,0,Negative
9499,0,Negative
9500,0,Negative
9501,1,Positive
9502,1,Positive
9503,0,Negative
9504,0,Negative
9505,0,Negative
9506,0,Negative
9507,0,Negative
9508,0,Negative
9509,0,Negative
9510,0,Negative
9511,0,Negative
9512,0,Negative
9513,0,Negative
9514,0,Negative
9515,0,Negative
9516,0,Negative
9517,0,Negative
9518,0,Negative
9519,1,Positive
9520,0,Negative
9521,0,Negative
9522,0,Negative
9523,0,Negative
9524,0,Negative
9525,0,Negative
9526,1,Positive
9527,0,Negative
9528,0,Negative
9529,0,Negative
9530,0,Negative
9531,0,Negative
9532,1,Positive
9533,0,Negative
9534,0,Negative
9535,0,Negative
9536,0,Negative
9537,0,Negative
9538,0,Negative
9539,0,Negative
9540,0,Negative
9541,1,Positive
9542,0,Negative
9543,1,Positive
9544,1,Positive
9545,0,Negative
9546,0,Negative
9547,0,Negative
9548,1,Positive
9549,0,Negative
9550,0,Negative
9551,0,Negative
9552,0,Negative
9553,0,Negative
9554,1,Positive
9555,0,Negative
9556,0,Negative
9557,0,Negative
9558,1,Positive
9559,0,Negative
9560,0,Negative
9561,0,Negative
9562,0,Negative
9563,0,Negative
9564,1,Positive
9565,0,Negative
9566,0,Negative
9567,0,Negative
9568,0,Negative
9569,1,Positive
9570,0,Negative
9571,0,Negative
9572,0,Negative
9573,0,Negative
9574,0,Negative
9575,0,Negative
9576,0,Negative
9577,0,Negative
9578,0,Negative
9579,0,Negative
9580,0,Negative
9581,0,Negative
9582,0,Negative
9583,0,Negative
9584,0,Negative
9585,0,Negative
9586,0,Negative
9587,0,Negative
9588,0,Negative
9589,0,Negative
9590,0,Negative
9591,0,Negative
9592,1,Positive
9593,0,Negative
9594,0,Negative
9595,0,Negative
9596,0,Negative
9597,0,Negative
9598,0,Negative
9599,0,Negative
9600,0,Negative
9601,0,Negative
9602,1,Positive
9603,1,Positive
9604,0,Negative
9605,0,Negative
9606,0,Negative
9607,0,Negative
9608,0,Negative
9609,0,Negative
9610,0,Negative
9611,1,Positive
9612,0,Negative
9613,0,Negative
9614,1,Positive
9615,0,Negative
9616,0,Negative
9617,0,Negative
9618,0,Negative
9619,0,Negative
9620,0,Negative
9621,0,Negative
9622,0,Negative
9623,0,Negative
9624,0,Negative
9625,0,Negative
9626,0,Negative
9627,0,Negative
9628,1,Positive
9629,1,Positive
9630,0,Negative
9631,0,Negative
9632,1,Positive
9633,1,Positive
9634,0,Negative
9635,0,Negative
9636,0,Negative
9637,0,Negative
9638,0,Negative
9639,1,Positive
9640,1,Positive
9641,0,Negative
9642,1,Positive
9643,0,Negative
9644,1,Positive
9645,0,Negative
9646,1,Positive
9647,0,Negative
9648,0,Negative
9649,0,Negative
9650,0,Negative
9651,1,Positive
9652,1,Positive
9653,1,Positive
9654,0,Negative
9655,1,Positive
9656,1,Positive
9657,0,Negative
9658,0,Negative
9659,0,Negative
9660,0,Negative
9661,1,Positive
9662,1,Positive
9663,0,Negative
9664,0,Negative
9665,0,Negative
9666,0,Negative
9667,1,Positive
9668,0,Negative
9669,0,Negative
9670,0,Negative
9671,0,Negative
9672,0,Negative
9673,1,Positive
9674,0,Negative
9675,0,Negative
9676,0,Negative
9677,1,Positive
9678,0,Negative
9679,0,Negative
9680,0,Negative
9681,0,Negative
9682,1,Positive
9683,0,Negative
9684,0,Negative
9685,1,Positive
9686,0,Negative
9687,0,Negative
9688,0,Negative
9689,0,Negative
9690,1,Positive
9691,0,Negative
9692,1,Positive
9693,1,Positive
9694,0,Negative
9695,0,Negative
9696,1,Positive
9697,0,Negative
9698,0,Negative
9699,0,Negative
9700,1,Positive
9701,0,Negative
9702,1,Positive
9703,0,Negative
9704,0,Negative
9705,1,Positive
9706,1,Positive
9707,0,Negative
9708,0,Negative
9709,1,Positive
9710,1,Positive
9711,0,Negative
9712,0,Negative
9713,1,Positive
9714,0,Negative
9715,1,Positive
9716,0,Negative
9717,1,Positive
9718,0,Negative
9719,0,Negative
9720,0,Negative
9721,0,Negative
9722,0,Negative
9723,0,Negative
9724,0,Negative
9725,0,Negative
9726,0,Negative
9727,0,Negative
9728,0,Negative
9729,0,Negative
9730,0,Negative
9731,0,Negative
9732,0,Negative
9733,0,Negative
9734,1,Positive
9735,0,Negative
9736,0,Negative
9737,0,Negative
9738,1,Positive
9739,0,Negative
9740,0,Negative
9741,1,Positive
9742,1,Positive
9743,0,Negative
9744,1,Positive
9745,1,Positive
9746,0,Negative
9747,1,Positive
9748,0,Negative
9749,0,Negative
9750,0,Negative
9751,0,Negative
9752,0,Negative
9753,0,Negative
9754,0,Negative
9755,0,Negative
9756,1,Positive
9757,1,Positive
9758,1,Positive
9759,0,Negative
9760,0,Negative
9761,1,Positive
9762,0,Negative
9763,0,Negative
9764,0,Negative
9765,0,Negative
9766,1,Positive
9767,1,Positive
9768,0,Negative
9769,0,Negative
9770,0,Negative
9771,1,Positive
9772,0,Negative
9773,0,Negative
9774,0,Negative
9775,0,Negative
9776,0,Negative
9777,0,Negative
9778,1,Positive
9779,0,Negative
9780,0,Negative
9781,0,Negative
9782,0,Negative
9783,0,Negative
9784,1,Positive
9785,0,Negative
9786,0,Negative
9787,0,Negative
9788,1,Positive
9789,1,Positive
9790,0,Negative
9791,0,Negative
9792,0,Negative
9793,0,Negative
9794,0,Negative
9795,0,Negative
9796,0,Negative
9797,1,Positive
9798,1,Positive
9799,0,Negative
9800,0,Negative
9801,0,Negative
9802,1,Positive
9803,1,Positive
9804,1,Positive
9805,0,Negative
9806,0,Negative
9807,0,Negative
9808,1,Positive
9809,1,Positive
9810,0,Negative
9811,1,Positive
9812,0,Negative
9813,1,Positive
9814,1,Positive
9815,1,Positive
9816,0,Negative
9817,0,Negative
9818,0,Negative
9819,1,Positive
9820,0,Negative
9821,0,Negative
9822,0,Negative
9823,1,Positive
9824,0,Negative
9825,1,Positive
9826,1,Positive
9827,0,Negative
9828,1,Positive
9829,0,Negative
9830,1,Positive
9831,0,Negative
9832,0,Negative
9833,0,Negative
9834,0,Negative
9835,0,Negative
9836,0,Negative
9837,1,Positive
9838,1,Positive
9839,1,Positive
9840,1,Positive
9841,1,Positive
9842,0,Negative
9843,0,Negative
9844,1,Positive
9845,1,Positive
9846,1,Positive
9847,0,Negative
9848,1,Positive
9849,0,Negative
9850,0,Negative
9851,1,Positive
9852,1,Positive
9853,0,Negative
9854,0,Negative
9855,0,Negative
9856,0,Negative
9857,0,Negative
9858,0,Negative
9859,0,Negative
9860,0,Negative
9861,0,Negative
9862,0,Negative
9863,1,Positive
9864,0,Negative
9865,0,Negative
9866,0,Negative
9867,0,Negative
9868,0,Negative
9869,0,Negative
9870,0,Negative
9871,1,Positive
9872,1,Positive
9873,0,Negative
